Sample_ID,Num_of_formulas,Comp.mol.R2,Comp.mol.slope,C.mol.R2,C.mol.slope,Comp.R2_C.R2_Ratio,Comp.Slope_C.Slope_Ratio
ECA2_0022_04,1109,0.750678559226451,1.00376907135757,0.430787477398114,0.572344450355226,1.74257284301862,1.75378492922327
ECA2_0022_05,986,0.736048206681562,1.01831575912119,0.425961401836823,0.551957452888386,1.72796925615229,1.8449171286525
ECA2_0022_06,1253,0.720639010454169,0.925756194270951,0.48639066793431,0.616518586803505,1.481605339006,1.50158683628788
ECA2_0022_07,793,0.746944687088255,0.857706449537036,0.532333452440632,0.655359515300253,1.40315188471376,1.30875714705092
ECA2_0022_08,630,0.704659332749642,0.726166372035082,0.442346626501388,0.619623225472686,1.59300261499209,1.17194827789278
ECA2_0022_09,1096,0.731982774713671,0.784830410532391,0.426584788185706,0.621029535565321,1.71591391673117,1.26375698028269
ECA2_0022_10,794,0.752871852159694,0.76263353234472,0.559530254504971,0.682058046543834,1.34554270497093,1.11813581880484
ECA2_0023_01,236,0.7053860823515,0.895632600642156,0.485131466165675,0.673641974744253,1.45401016332057,1.32953799528627
ECA2_0023_02,355,0.720485196535823,1.00349086789355,0.537337716714101,0.664808436718399,1.34084240529717,1.50944364191126
ECA2_0023_03,362,0.672624944236294,0.913228210335971,0.486357375068732,0.659037856021282,1.38298497918581,1.38569917037737
ECA2_0023_05,354,0.625443216986169,0.893711622600844,0.440703161123007,0.682155311038229,1.41919385237084,1.31012924496715
ECA2_0023_08,375,0.661118017630134,0.92846892409308,0.559405357468552,0.712661169430484,1.18182282097164,1.30281957811039
ECA2_0023_09,452,0.689190988737442,1.06230395145152,0.51517292303862,0.656757825313015,1.33778573740332,1.6174972120739
ECA2_0023_10,284,0.703661969060896,0.79619028306252,0.411010580599424,0.599576448355412,1.71202884372141,1.32792121045849
ECA2_0024_01,355,0.645464278075565,1.05044155802285,0.527331830701806,0.7294738656657,1.22401918582563,1.43999889161792
ECA2_0024_05,372,0.755297704436361,0.985973523214623,0.506677298921887,0.654001014085687,1.49068787183379,1.50760243788466
ECA2_0024_06,494,0.713912597850218,0.956466978655469,0.533777733702775,0.640235676719528,1.33747167177218,1.49392952226009
ECA2_0024_07,456,0.754232681841185,1.04319010668964,0.558514254269497,0.635177772332093,1.35042691583168,1.64235927661559
ECA2_0024_08,397,0.675939007430217,1.12046080603445,0.32342109483175,0.56148987916925,2.08996573888247,1.99551380639705
ECA2_0024_09,321,0.684593050917456,0.972856780717002,0.59046659407556,0.783022369239531,1.15941029989895,1.24243804383499
ECA2_0024_10,311,0.677389996845527,1.00754074498902,0.612882729886482,0.742773469091362,1.10525221843173,1.3564576373757
ECA2_0026_01,1569,0.767524014881462,1.04348796940129,0.499632501498602,0.698561606589441,1.53617711533846,1.49376656197278
ECA2_0026_02,1195,0.76839199346156,1.08113288964274,0.562245760522305,0.758666410482088,1.36664790988865,1.42504383310676
ECA2_0026_03,952,0.754306065152698,1.09092849339215,0.589449131032513,0.708597313882637,1.27967966265624,1.53956058260311
ECA2_0026_04,923,0.741692046642285,1.00200892326158,0.661930014215629,0.73466637770212,1.12049919283562,1.36389653000815
ECA2_0026_05,1043,0.746375802670853,1.08682436617518,0.541712260166425,0.719238484866073,1.37780858502547,1.51107649137762
ECA2_0026_06,1075,0.732974139375122,1.08732329801112,0.575958253126153,0.7164199031731,1.27261678324206,1.51771788192267
ECA2_0026_07,1165,0.739550766853985,1.05031309840861,0.557508390479435,0.727218720301128,1.32652849622227,1.44428776252308
ECA2_0026_08,1293,0.753905303580184,1.02978599418386,0.515552944625815,0.686199410026851,1.46232372725048,1.50070953011103
ECA2_0026_09,1083,0.742342779543849,1.07713094003958,0.597948190425953,0.727367816317126,1.24148344527146,1.48086142372013
ECA2_0026_10,1106,0.759866627601485,1.01636059840401,0.671140262078099,0.760339545785762,1.13220241808867,1.33671936970432
ECA2_0027_01,760,0.800551081170061,0.982116471749732,0.414608230968034,0.602165987466448,1.93086152510991,1.63097300776134
ECA2_0027_02,658,0.734877960072937,0.985778727543925,0.561961337040501,0.702736218874573,1.3077019923525,1.40277205168483
ECA2_0027_03,607,0.77776031878269,1.00837284189566,0.502120518662915,0.714238092330971,1.54895147653749,1.41181610547368
ECA2_0027_04,771,0.797204815709849,0.870105167511462,0.540338703612778,0.647346819366362,1.47537981340154,1.34410974377404
ECA2_0027_05,620,0.764602853740613,1.06293741000128,0.547196547811852,0.731352561086681,1.39730935218457,1.45338577665184
ECA2_0027_06,310,0.641330132654263,0.986402863810752,0.597451316896453,0.819552318954584,1.07344333256431,1.20358742327641
ECA2_0027_07,423,0.711613133679928,1.07165873590264,0.695288539756438,0.811320306867393,1.02347887673973,1.32088242686843
ECA2_0027_08,224,0.693897533153141,0.918120528601023,0.591023581728671,0.735882864590409,1.17406065443882,1.24764493478462
ECA2_0027_09,619,0.703351988825631,0.951594484605805,0.501916336474108,0.701828984913124,1.40133312608747,1.35587800598403
ECA2_0027_10,431,0.722859916664755,0.850667085656888,0.398345411125514,0.58321694836678,1.81465606600647,1.45857744367523
ECA2_0028_01,497,0.775975439974932,0.90556551005607,0.463743819590686,0.624517451450451,1.673284704171,1.45002434752284
ECA2_0028_02,557,0.709872337310501,1.0019457069637,0.445559221545085,0.633524424047473,1.59321657589949,1.58154235090488
ECA2_0028_03,696,0.72850161953906,1.00244636618538,0.4835896499212,0.649065871178235,1.50644584651009,1.54444473311416
ECA2_0028_04,221,0.688924258559271,1.09082896309091,0.48861293895943,0.664284246516273,1.40995909773988,1.64211174480138
ECA2_0028_05,644,0.74507245966265,0.991851827208437,0.429648521543865,0.606865348919339,1.73414412549441,1.63438533601342
ECA2_0028_06,526,0.677824502312567,0.970444577399105,0.432998362531695,0.628205389346765,1.56542047491681,1.54478868512767
ECA2_0028_07,292,0.736966209558781,0.801322841627556,0.607353353093642,0.712146469182334,1.21340601118762,1.12522195405618
ECA2_0028_08,219,0.680450137131278,0.893406088468683,0.518063097465214,0.7441966189437,1.31345031225075,1.200497376267
ECA2_0028_09,483,0.709061126832866,1.1092705332006,0.366853570390048,0.577164105474108,1.93281784358531,1.92193264043923
ECA2_0028_10,306,0.741991729732453,0.847740453493092,0.559452123793922,0.620446176083659,1.32628280093145,1.36634004071738
ECA2_0029_01,243,0.782714772897511,0.97079513723969,0.457834983078122,0.656210994608887,1.70960018746307,1.479394806267
ECA2_0029_02,292,0.780586507838318,0.919874552892897,0.585639806152458,0.717328157655249,1.33287816100928,1.2823622536995
ECA2_0029_03,934,0.816782816875816,1.03376156002666,0.359986084754689,0.527680259241501,2.26892885993749,1.95906809459314
ECA2_0029_04,656,0.752014838986417,1.01316233632851,0.525368131973446,0.658613805707642,1.43140551019266,1.53832538514726
ECA2_0029_05,538,0.696178101713131,0.96418697763562,0.423035815988102,0.643034692574352,1.64567177388288,1.49943228377858
ECA2_0029_06,636,0.765485276442267,1.08281792130354,0.326735711979578,0.535822530567309,2.34282708738649,2.02085179239681
ECA2_0029_07,551,0.705353319788778,0.888375895719425,0.427089533000888,0.598518436690402,1.65153501850702,1.4842916128563
ECA2_0029_08,638,0.760976407251479,1.10224584361386,0.289784455184195,0.519797068709276,2.62600837842658,2.12053108793184
ECA2_0029_09,1054,0.813916262969271,0.882515222186342,0.432298081546499,0.544821853968481,1.88276630804739,1.61982346295051
ECA2_0029_10,1081,0.798445394202556,0.889423310411733,0.538886230326763,0.616000264149707,1.48165855660926,1.44386839125701
ECA2_0033_01,2565,0.814807971127091,1.11286309772791,0.30675832712383,0.517372474456394,2.65618859891023,2.15099015249546
ECA2_0033_02,2805,0.801120853969656,1.10310854005297,0.279902213141368,0.50543239652493,2.86214547923221,2.18250461908917
ECA2_0033_03,2638,0.818358568383361,1.11022027477976,0.2634894497484,0.486385342914007,3.10584947201792,2.2825940192364
ECA2_0033_04,2021,0.808153651381771,1.01744222798301,0.493202200549521,0.652292429444963,1.63858484508247,1.55979462899601
ECA2_0033_05,2548,0.784478618875543,1.14587855918052,0.365741016360565,0.58215005243879,2.14490194914908,1.96835601814363
ECA2_0033_06,2445,0.812279255578938,1.15865124696049,0.30044503281116,0.531951495236445,2.70358690233193,2.17811446595424
ECA2_0033_08,1617,0.784316958034983,1.17915011346339,0.334746257146095,0.558015087898327,2.34301935060227,2.11311510931446
ECA2_0033_09,2621,0.814444611416786,1.10122243361598,0.29156099705942,0.531705927587145,2.79339355960154,2.07111182418686
ECA2_0033_10,2477,0.798046163618167,1.16274952393351,0.318833532797037,0.552392765260054,2.50301828862583,2.10493257163879
ECA2_0034_01,384,0.658720802773397,1.04658328884845,0.526978255301881,0.775386647538906,1.24999617374354,1.34975665646336
ECA2_0034_02,240,0.763526977066415,1.02109262531562,0.454647232711801,0.671977653530075,1.67938331552633,1.51953360346368
ECA2_0034_03,651,0.721627065926403,1.07792099400555,0.438639144038949,0.604294242525714,1.64514972211948,1.78376843290822
ECA2_0034_04,717,0.789522948271699,1.11238677933047,0.301587528442901,0.519587396274077,2.61788991192047,2.14090408525556
ECA2_0034_05,1245,0.786469593745191,0.935841859186372,0.569905513170435,0.741639614004604,1.37999997468,1.26185527514252
ECA2_0034_06,1202,0.743535321267927,1.1891825976788,0.615399425038396,0.766614181779602,1.20821582051614,1.5512139299566
ECA2_0034_07,429,0.71696786603995,1.23665208164334,0.551171024235338,0.719499668557786,1.30080834172048,1.71876671482305
ECA2_0034_08,610,0.725866107613718,1.05936844007808,0.435444969825361,0.594755933689324,1.6669525609742,1.78118179251567
ECA2_0034_09,627,0.72786303005326,1.06187084533786,0.537746639981255,0.698671650724133,1.35354268336969,1.51984246711211
ECA2_0034_10,466,0.743621889051911,1.01806891972204,0.483010469454964,0.643239964680281,1.53955646114881,1.5827202531299
ECA2_0035_01,848,0.760585514663086,0.812262856003062,0.411811839952672,0.626181354957173,1.84692483526092,1.29716870292092
ECA2_0035_02,692,0.755644601316125,1.03132086577629,0.363825388797742,0.551419680281882,2.07694301877378,1.87030115655119
ECA2_0035_03,411,0.7200490639102,0.941531660626007,0.414684210233168,0.598403515901781,1.73637926436922,1.57340596371186
ECA2_0035_04,321,0.653144401440493,0.859041763257965,0.51943233058025,0.700416945072411,1.25741961558472,1.22647198829428
ECA2_0035_05,427,0.710340398293754,0.963376918604315,0.516064459039918,0.689750333450821,1.37645673103563,1.39670380989095
ECA2_0035_07,1011,0.819562976780025,0.871391251297707,0.529840547131093,0.637210279859612,1.54681060409152,1.36750971985212
ECA2_0035_08,885,0.74963996897935,0.932976895065289,0.488845023199432,0.629738904583698,1.53349207499965,1.48152970743018
ECA2_0035_10,391,0.687147276766373,1.00772044305815,0.28657255027333,0.579805878349365,2.39781261712254,1.73803074561266
ECA2_0036_01,533,0.630723898534317,1.1183830324418,0.593760636886213,0.832912183587095,1.06225279911101,1.34273823156875
ECA2_0036_02,615,0.795969102236846,0.760628295565841,0.536631615643661,0.758870524387597,1.48326911615545,1.00231629918643
ECA2_0036_03,844,0.741195316643845,0.78080413261037,0.495376279284493,0.695397857116755,1.49622690394947,1.12281642029748
ECA2_0036_04,1218,0.798395880816865,1.11045958451959,0.48330010683923,0.641915794707127,1.65196711012202,1.72991472351328
ECA2_0036_05,683,0.74541723118379,0.970424819250281,0.453475985787232,0.596768029727653,1.64378545842896,1.62613406032014
ECA2_0036_06,1899,0.831689314987926,1.03125346374637,0.433877920841611,0.563728321239963,1.9168740215558,1.82934478345535
ECA2_0036_07,726,0.706366187575929,0.971543747250992,0.354557368253165,0.621509166238266,1.99224794299455,1.56320099529881
ECA2_0036_08,516,0.765037161908685,0.994691919019654,0.504867372322802,0.650911508508295,1.51532304095804,1.52815230030147
ECA2_0036_09,613,0.747113546110148,1.19144530344128,0.508507802235914,0.657115883159123,1.46922730157744,1.81314336477964
ECA2_0036_10,1006,0.752925054995965,0.869725663835404,0.45437313479023,0.568688009619819,1.65706331943143,1.52935467096772
ECA2_0037_01,473,0.73608719538768,1.03680369128252,0.509906079822233,0.684186478362642,1.44357407082555,1.51538173300902
ECA2_0037_02,462,0.686531997166027,0.909401192740944,0.519607185703542,0.737138907073565,1.32125193041061,1.2336903994815
ECA2_0037_03,237,0.754125513915651,0.8799829216491,0.544725004890077,0.647108457228956,1.38441508494333,1.35986929519876
ECA2_0037_04,475,0.692827481657335,0.933380651298362,0.518549295134371,0.716387724988911,1.33608798268215,1.30289872193554
ECA2_0037_05,242,0.729020274128201,0.817618895494765,0.552290535732531,0.683887387229825,1.31999414612685,1.1955460953983
ECA2_0037_06,407,0.720643828656668,0.875365204271906,0.571864670907329,0.738231112317736,1.26016497489394,1.18576038000299
ECA2_0037_07,617,0.669336363472427,0.980958278269395,0.51350101177076,0.657811190184111,1.30347623106775,1.49124595766582
ECA2_0037_08,533,0.658477930260074,0.949967907466112,0.531691092117881,0.704421733699272,1.23845958681979,1.34857836154111
ECA2_0037_09,291,0.647163475307256,1.00629674949298,0.6139776368199,0.774325271672429,1.05405056552099,1.29957885439994
ECA2_0037_10,258,0.654583529152144,0.853524690362201,0.490068854297356,0.714138263752488,1.33569706259065,1.19518128867273
ECA2_0038_01,730,0.798584594091849,1.0876532991818,0.4482874235656,0.599377644004925,1.7814119962145,1.81463774977377
ECA2_0038_02,752,0.78356040017601,0.966375834899178,0.418841345402911,0.574112407726769,1.87078092642037,1.68325195883781
ECA2_0038_03,484,0.776708911401722,1.05324693790771,0.477788715442694,0.659287257158893,1.62563259930085,1.59755391367115
ECA2_0038_04,782,0.782627077019248,1.06543680450025,0.416601817245841,0.555416294698134,1.87859736712913,1.91826709923826
ECA2_0038_05,694,0.810610000795258,0.936758250836394,0.445162156075261,0.594810448715586,1.82093196767205,1.57488533172072
ECA2_0038_06,643,0.791960695249486,1.01557315309987,0.495410743476851,0.617314172162457,1.5985941073692,1.64514796338193
ECA2_0038_07,686,0.76018120109515,1.0617752349527,0.39640310323058,0.564995755413347,1.91769740171022,1.87926232149463
ECA2_0038_08,925,0.815823735941033,1.0939926921785,0.453945807287859,0.56828804919488,1.7971831060964,1.92506721499495
ECA2_0038_09,485,0.747392277040341,0.973098319532204,0.50172125518393,0.633746271026193,1.48965639649121,1.53546989390015
ECA2_0038_10,494,0.737877802761888,0.983814472428534,0.330471220124576,0.504360071083257,2.23280503059762,1.95061926753145
ECA2_0039_01,286,0.594514158399627,0.931868622024244,0.396146509748853,0.609342728086245,1.50074314368321,1.52930129313425
ECA2_0039_02,679,0.676998285144899,1.27710459745877,0.407189077459798,0.59156679041557,1.66261405970974,2.15885106829884
ECA2_0039_03,305,0.667753140846867,0.825964648558783,0.414687689118291,0.577354378460077,1.61025552088764,1.43060255429568
ECA2_0039_04,352,0.595950528220063,0.934690049891271,0.333381125100556,0.567472918414157,1.78759528764656,1.64710952639525
ECA2_0039_05,442,0.696075158559875,0.896825853476027,0.422438419431322,0.52686022354501,1.64775533318422,1.70220831521818
ECA2_0039_06,525,0.677923994194376,0.924716989146672,0.353860745736135,0.463083054716642,1.91579315412365,1.99687071191258
ECA2_0039_07,330,0.604033563653396,0.918111646701685,0.385648728066355,0.540184700114994,1.56627915430196,1.6996254179473
ECA2_0039_08,471,0.710773119595782,1.10982103910416,0.426551804467113,0.529043559277201,1.66632308702514,2.09778763892417
ECA2_0039_09,528,0.61192985618081,1.08181760848479,0.241641982573665,0.454849431495653,2.53238220305638,2.37840817988387
ECA2_0039_10,539,0.734774660870901,1.09391540388649,0.332463976835171,0.466726121744593,2.21008804582515,2.34380582727511
ECA2_0040_01,505,0.697063904834211,0.900468374720094,0.443892885272468,0.621157245452709,1.57034259381369,1.4496625151073
ECA2_0040_02,452,0.749564214455998,0.897304263687144,0.42870341911758,0.644185191708303,1.74844468467002,1.39292904468605
ECA2_0040_03,567,0.623474087084151,0.9329890078523,0.436664036801255,0.645665301812998,1.42781185199348,1.44500409923301
ECA2_0040_04,682,0.755807693338106,0.905478440634489,0.443918433063652,0.578339610504916,1.70258235983126,1.56565178000512
ECA2_0040_05,716,0.804333005280436,1.04803597931945,0.344299167503326,0.568657811229359,2.33614565818741,1.84299935501412
ECA2_0040_06,536,0.761983960123932,0.933007862109041,0.412393465333548,0.590973220070743,1.84771104340277,1.57876504454357
ECA2_0040_07,643,0.705753014613884,0.93092548728592,0.377956822707071,0.538177624755884,1.86728475903414,1.72977367408797
ECA2_0040_08,526,0.704191522792325,0.982260403025338,0.406556829083868,0.56796063692591,1.73208632205034,1.72945154851193
ECA2_0040_09,580,0.741521439771375,0.961988482600988,0.411307825632418,0.571970461270635,1.80283815079674,1.68188490095087
ECA2_0040_10,815,0.744494764591805,0.954908892717694,0.484289513645376,0.665703003346994,1.53729276314037,1.43443681028423
ECA2_0041_01,1313,0.756961799385019,0.9643911066027,0.445058948986057,0.627794905092833,1.70081244542896,1.53615631280106
ECA2_0041_02,1107,0.742045688974177,0.962360166425375,0.467014338862087,0.678765519987989,1.58891414508219,1.41780944683579
ECA2_0041_03,963,0.719545351275175,0.958187071419402,0.524306439541728,0.714848612085261,1.37237557468128,1.34040558409186
ECA2_0041_04,1190,0.735682610303815,0.975954647831326,0.497324261477965,0.709759222884595,1.479281561928,1.37505032180471
ECA2_0041_05,989,0.744541037896858,0.967637521978307,0.463848089621928,0.687362141044217,1.60513981744264,1.40775504526378
ECA2_0041_06,1290,0.767856955175539,0.91683824666346,0.377682649971341,0.597916157524427,2.03307447465168,1.53338931407955
ECA2_0041_07,957,0.77105939528222,0.800022464641695,0.446463413084282,0.679784808996499,1.72703825819802,1.17687605556042
ECA2_0041_08,1396,0.773386209430327,0.752148485303704,0.463991648501013,0.605141835437923,1.66681062456373,1.2429292460988
ECA2_0041_09,1552,0.790877605539556,0.870629732831938,0.397395218503585,0.593340431786155,1.99015380335388,1.46733592755688
ECA2_0041_10,1524,0.786621261920763,0.891455598144082,0.271825970791625,0.487462385117188,2.89384145168295,1.82876797340942
ECA2_0042_01,927,0.732336599826349,1.1579681358574,0.494039764038541,0.682852580070771,1.482343432925,1.69578056765545
ECA2_0042_02,1000,0.770871280859475,1.03063199373127,0.394300197937446,0.601744530143641,1.95503650490627,1.71274011163051
ECA2_0042_03,810,0.751600776659468,0.97495173194281,0.417899091854989,0.615228384069948,1.7985221583594,1.58469888124011
